"metric","metric2","time","incidence","death","incidence_rate","death_rate","population"
"流行性乙型脑炎","Japanese Encephalitis",2014,858,29,0.06,0,1367260000
"流行性乙型脑炎","Japanese Encephalitis",2013,2178,64,0.16,0,1359220000
"流行性乙型脑炎","Japanese Encephalitis",2012,1763,59,0.13,0,1349160000
"流行性乙型脑炎","Japanese Encephalitis",2011,1625,63,0.12,0,1340910000
"流行性乙型脑炎","Japanese Encephalitis",2010,2541,92,0.19,0.01,1334500000
"流行性乙型脑炎","Japanese Encephalitis",2009,3913,172,0.29,0.01,1328020000
"流行性乙型脑炎","Japanese Encephalitis",2008,2975,142,0.23,0.01,1321290000
"流行性乙型脑炎","Japanese Encephalitis",2007,4330,227,0.33,0.02,1314480000
"流行性乙型脑炎","Japanese Encephalitis",2006,7643,463,0.58,0.04,1307560000
"流行性乙型脑炎","Japanese Encephalitis",2005,5097,214,0.39,0.02,1299880000
"流行性乙型脑炎","Japanese Encephalitis",2004,5422,200,0.42,0.02,1292270000
"钩端螺旋体病","Leptospirosis",2023,302,0,0.0214,0,1411750000
"钩端螺旋体病","Leptospirosis",2022,190,2,0.01,1e-4,1412600000
"钩端螺旋体病","Leptospirosis",2021,403,2,0.0286,1e-4,1412120000
"钩端螺旋体病","Leptospirosis",2020,297,8,0.02,0,1410080000
"钩端螺旋体病","Leptospirosis",2019,214,2,0.02,0,1405410000
"钩端螺旋体病","Leptospirosis",2018,157,1,0.01,0,1400110000
"钩端螺旋体病","Leptospirosis",2017,201,0,0.01,0,1392320000
"钩端螺旋体病","Leptospirosis",2016,354,1,0.03,0,1383260000
"钩端螺旋体病","Leptospirosis",2015,355,1,0.03,0,1376460000
"钩端螺旋体病","Leptospirosis",2014,498,6,0.04,0,1367260000
"钩端螺旋体病","Leptospirosis",2013,353,5,0.03,0,1359220000
"钩端螺旋体病","Leptospirosis",2012,440,5,0.03,0,1349160000
"钩端螺旋体病","Leptospirosis",2011,396,5,0.03,0,1340910000
"钩端螺旋体病","Leptospirosis",2010,677,11,0.05,0,1334500000
"钩端螺旋体病","Leptospirosis",2009,562,11,0.04,0,1328020000
"钩端螺旋体病","Leptospirosis",2008,862,18,0.07,0,1321290000
"钩端螺旋体病","Leptospirosis",2007,868,33,0.07,0,1314480000
"钩端螺旋体病","Leptospirosis",2006,627,16,0.05,0,1307560000
"钩端螺旋体病","Leptospirosis",2005,1415,45,0.11,0,1299880000
"钩端螺旋体病","Leptospirosis",2004,1389,55,0.11,0,1292270000
"疟疾","Malaria",2023,2313,12,0.1641,9e-4,1411750000
"疟疾","Malaria",2022,820,6,0.06,4e-4,1412600000
"疟疾","Malaria",2021,783,3,0.0555,2e-4,1412120000
"疟疾","Malaria",2020,1023,6,0.07,0,1410080000
"疟疾","Malaria",2019,2509,19,0.18,0,1405410000
"疟疾","Malaria",2018,2497,6,0.18,0,1400110000
"疟疾","Malaria",2017,2679,7,0.19,0,1392320000
"疟疾","Malaria",2016,3147,15,0.23,0,1383260000
"疟疾","Malaria",2015,3116,20,0.23,0,1376460000
"疟疾","Malaria",2014,2921,24,0.22,0,1367260000
"疟疾","Malaria",2013,3896,20,0.29,0,1359220000
"疟疾","Malaria",2012,2451,15,0.18,0,1349160000
"疟疾","Malaria",2011,4088,30,0.3,0,1340910000
"疟疾","Malaria",2010,7389,14,0.55,0,1334500000
"疟疾","Malaria",2009,14098,10,1.06,0,1328020000
"疟疾","Malaria",2008,26358,22,1.99,0,1321290000
"疟疾","Malaria",2007,46673,14,3.55,0,1314480000
"疟疾","Malaria",2006,60193,34,4.6,0,1307560000
"疟疾","Malaria",2005,39656,45,3.05,0,1299880000
"疟疾","Malaria",2004,37537,32,2.89,0,1292270000
"麻疹","Measles",2023,621,0,0.0441,0,1411750000
"麻疹","Measles",2022,552,NA,0.04,0,1412600000
"麻疹","Measles",2021,552,0,0.0392,0,1412120000
"麻疹","Measles",2020,856,0,0.06,0,1410080000
"麻疹","Measles",2019,2974,0,0.21,0,1405410000
"麻疹","Measles",2018,3940,1,0.28,0,1400110000
"麻疹","Measles",2017,5941,5,0.43,0,1392320000
"麻疹","Measles",2016,24820,18,1.81,0,1383260000
"麻疹","Measles",2015,42361,32,3.11,0,1376460000
"麻疹","Measles",2014,52628,28,3.88,0,1367260000
"麻疹","Measles",2013,27646,24,2.04,0,1359220000
"麻疹","Measles",2012,6183,8,0.46,0,1349160000
"麻疹","Measles",2011,9943,10,0.74,0,1340910000
"麻疹","Measles",2010,38159,27,2.86,0,1334500000
"麻疹","Measles",2009,52461,39,3.95,0,1328020000
"麻疹","Measles",2008,131441,102,9.95,0.01,1321290000
"麻疹","Measles",2007,109023,66,8.29,0.01,1314480000
"麻疹","Measles",2006,99602,35,7.62,0,1307560000
"麻疹","Measles",2005,123136,55,9.47,0,1299880000
"麻疹","Measles",2004,70549,26,5.43,0,1292270000
"流行性脑脊髓膜炎","Meningococcal Meningitis",2023,90,1,0.0064,1e-4,1411750000
"流行性脑脊髓膜炎","Meningococcal Meningitis",2022,59,3,0,4e-4,1412600000
"流行性脑脊髓膜炎","Meningococcal Meningitis",2021,63,5,0.0045,4e-4,1412120000
"流行性脑脊髓膜炎","Meningococcal Meningitis",2020,50,3,0,0,1410080000
"流行性脑脊髓膜炎","Meningococcal Meningitis",2019,111,6,0.01,0,1405410000
"流行性脑脊髓膜炎","Meningococcal Meningitis",2018,104,10,0.01,0,1400110000
"流行性脑脊髓膜炎","Meningococcal Meningitis",2017,118,19,0.01,0,1392320000
"流行性脑脊髓膜炎","Meningococcal Meningitis",2016,101,10,0.01,0,1383260000
"流行性脑脊髓膜炎","Meningococcal Meningitis",2015,106,13,0.01,0,1376460000
"流行性脑脊髓膜炎","Meningococcal Meningitis",2014,170,12,0.01,0,1367260000
"流行性脑脊髓膜炎","Meningococcal Meningitis",2013,213,21,0.02,0,1359220000
"流行性脑脊髓膜炎","Meningococcal Meningitis",2012,195,24,0.01,0,1349160000
"流行性脑脊髓膜炎","Meningococcal Meningitis",2011,228,25,0.02,0,1340910000
"流行性脑脊髓膜炎","Meningococcal Meningitis",2010,325,33,0.02,0,1334500000
"流行性脑脊髓膜炎","Meningococcal Meningitis",2009,625,73,0.05,0.01,1328020000
"流行性脑脊髓膜炎","Meningococcal Meningitis",2008,922,110,0.07,0.01,1321290000
"流行性脑脊髓膜炎","Meningococcal Meningitis",2007,1198,124,0.09,0.01,1314480000
"流行性脑脊髓膜炎","Meningococcal Meningitis",2006,1669,156,0.13,0.01,1307560000
"流行性脑脊髓膜炎","Meningococcal Meningitis",2005,2318,206,0.18,0.02,1299880000
"流行性脑脊髓膜炎","Meningococcal Meningitis",2004,2698,165,0.21,0.01,1292270000
"新生儿破伤风","Neonatal Tetanus",2023,21,0,0.0015,0,1411750000
"新生儿破伤风","Neonatal Tetanus",2022,19,1,0,1e-4,1412600000
"新生儿破伤风","Neonatal Tetanus",2021,23,1,0.0019,1e-4,1412120000
"新生儿破伤风","Neonatal Tetanus",2020,34,1,0,0,1410080000
"新生儿破伤风","Neonatal Tetanus",2019,65,5,0,0,1405410000
"新生儿破伤风","Neonatal Tetanus",2018,83,4,0.01,0,1400110000
"新生儿破伤风","Neonatal Tetanus",2017,93,3,0.01,0,1392320000
"新生儿破伤风","Neonatal Tetanus",2016,177,3,0.01,0,1383260000
"新生儿破伤风","Neonatal Tetanus",2015,306,17,0.02,0,1376460000
"新生儿破伤风","Neonatal Tetanus",2014,426,15,0.03,0,1367260000
"新生儿破伤风","Neonatal Tetanus",2013,492,45,0.04,0,1359220000
"新生儿破伤风","Neonatal Tetanus",2012,656,51,0.05,0,1349160000
"新生儿破伤风","Neonatal Tetanus",2011,785,52,0.06,0,1340910000
"新生儿破伤风","Neonatal Tetanus",2010,1057,86,0.08,0.01,1334500000
"新生儿破伤风","Neonatal Tetanus",2009,1412,137,0.11,0.01,1328020000
"新生儿破伤风","Neonatal Tetanus",2008,1786,191,0.14,0.01,1321290000
"新生儿破伤风","Neonatal Tetanus",2007,2112,207,0.16,0.02,1314480000
"新生儿破伤风","Neonatal Tetanus",2006,2519,263,0.19,0.02,1307560000
"新生儿破伤风","Neonatal Tetanus",2005,2761,306,0.21,0.02,1299880000
"新生儿破伤风","Neonatal Tetanus",2004,2954,300,0.23,0.02,1292270000
"副伤寒","Paratyphoid Fever",2020,1643,0,0.12,0,1410080000
"副伤寒","Paratyphoid Fever",2019,2266,0,0.16,0,1405410000
"副伤寒","Paratyphoid Fever",2018,2784,1,0.2,0,1400110000
"副伤寒","Paratyphoid Fever",2017,2017,0,0.15,0,1392320000
"副伤寒","Paratyphoid Fever",2016,2311,0,0.17,0,1383260000
"副伤寒","Paratyphoid Fever",2015,2793,0,0.2,0,1376460000
"副伤寒","Paratyphoid Fever",2014,3308,0,0.24,0,1367260000
"副伤寒","Paratyphoid Fever",2013,3414,0,0.25,0,1359220000
"副伤寒","Paratyphoid Fever",2012,3182,0,0.24,0,1349160000
"副伤寒","Paratyphoid Fever",2011,3030,0,0.23,0,1340910000
"副伤寒","Paratyphoid Fever",2010,4325,0,0.32,0,1334500000
"副伤寒","Paratyphoid Fever",2009,4511,2,0.34,0,1328020000
"副伤寒","Paratyphoid Fever",2008,4695,3,0.36,0,1321290000
"副伤寒","Paratyphoid Fever",2007,7486,0,0.57,0,1314480000
"副伤寒","Paratyphoid Fever",2006,9669,4,0.74,0,1307560000
"副伤寒","Paratyphoid Fever",2005,12426,5,0.96,0,1299880000
"副伤寒","Paratyphoid Fever",2004,16366,2,1.26,0,1292270000
"百日咳","Pertussis",2023,41124,5,2.9171,4e-4,1411750000
"百日咳","Pertussis",2022,38295,2,2.71,1e-4,1412600000
"百日咳","Pertussis",2021,9611,2,0.6817,1e-4,1412120000
"百日咳","Pertussis",2020,4475,1,0.32,0,1410080000
"百日咳","Pertussis",2019,30027,2,2.15,0,1405410000
"百日咳","Pertussis",2018,22057,2,1.59,0,1400110000
"百日咳","Pertussis",2017,10390,0,0.75,0,1392320000
"百日咳","Pertussis",2016,5584,3,0.41,0,1383260000
"百日咳","Pertussis",2015,6658,2,0.49,0,1376460000
"百日咳","Pertussis",2014,3408,2,0.25,0,1367260000
"百日咳","Pertussis",2013,1712,0,0.13,0,1359220000
"百日咳","Pertussis",2012,2183,1,0.16,0,1349160000
"百日咳","Pertussis",2011,2517,2,0.19,0,1340910000
"百日咳","Pertussis",2010,1764,1,0.13,0,1334500000
"百日咳","Pertussis",2009,1612,1,0.12,0,1328020000
"百日咳","Pertussis",2008,2387,1,0.18,0,1321290000
"百日咳","Pertussis",2007,2881,0,0.22,0,1314480000
"百日咳","Pertussis",2006,2547,4,0.19,0,1307560000
"百日咳","Pertussis",2005,3844,2,0.3,0,1299880000
"百日咳","Pertussis",2004,4705,9,0.36,0,1292270000
"脊髓灰质炎","Poliomyelitis",2023,0,0,0,0,1411750000
"肺结核","Pulmonary Tuberculosis",2023,613091,2167,43.4893,0.1537,1411750000
"肺结核","Pulmonary Tuberculosis",2022,560847,2205,39.76,0.1563,1412600000
"肺结核","Pulmonary Tuberculosis",2021,639548,1763,45.3651,0.1251,1412120000
"肺结核","Pulmonary Tuberculosis",2020,670538,1919,47.76,0.14,1410080000
"肺结核","Pulmonary Tuberculosis",2019,775764,2990,55.55,0.21,1405410000
"肺结核","Pulmonary Tuberculosis",2018,823342,3149,59.27,0.23,1400110000
"肺结核","Pulmonary Tuberculosis",2017,835193,2823,60.53,0.2,1392320000
"肺结核","Pulmonary Tuberculosis",2016,836236,2465,61,0.18,1383260000
"肺结核","Pulmonary Tuberculosis",2015,864015,2280,63.42,0.17,1376460000
"肺结核","Pulmonary Tuberculosis",2014,889381,2240,65.63,0.17,1367260000
"肺结核","Pulmonary Tuberculosis",2013,904434,2576,66.8,0.19,1359220000
"肺结核","Pulmonary Tuberculosis",2012,951508,2662,70.62,0.2,1349160000
"肺结核","Pulmonary Tuberculosis",2011,953275,2840,71.09,0.21,1340910000
"肺结核","Pulmonary Tuberculosis",2010,991350,3000,74.27,0.22,1334500000
"肺结核","Pulmonary Tuberculosis",2009,1076938,3783,81.09,0.28,1328020000
"肺结核","Pulmonary Tuberculosis",2008,1169540,2802,88.52,0.21,1321290000
"肺结核","Pulmonary Tuberculosis",2007,1163959,3669,88.55,0.28,1314480000
"肺结核","Pulmonary Tuberculosis",2006,1127571,3339,86.23,0.26,1307560000
"肺结核","Pulmonary Tuberculosis",2005,1259309,3402,96.88,0.26,1299880000
"肺结核","Pulmonary Tuberculosis",2004,970279,1435,74.64,0.11,1292270000
"狂犬病","Rabies",2023,122,111,0.0087,0.0079,1411750000
"狂犬病","Rabies",2022,133,118,0.01,0.0084,1412600000
"狂犬病","Rabies",2021,157,150,0.0111,0.0106,1412120000
"狂犬病","Rabies",2020,202,188,0.01,0.01,1410080000
"狂犬病","Rabies",2019,290,276,0.02,0.02,1405410000
"狂犬病","Rabies",2018,422,410,0.03,0.03,1400110000
"狂犬病","Rabies",2017,516,502,0.04,0.04,1392320000
"狂犬病","Rabies",2016,644,592,0.05,0.04,1383260000
"狂犬病","Rabies",2015,801,744,0,0,1376460000
"狂犬病","Rabies",2014,924,854,0,0,1367260000
"狂犬病","Rabies",2013,1172,1128,0.01,0,1359220000
"狂犬病","Rabies",2012,1425,1361,0.11,0.1,1349160000
"狂犬病","Rabies",2011,1917,1879,0.01,0.01,1340910000
"狂犬病","Rabies",2010,2048,2014,0.01,0.01,1334500000
"狂犬病","Rabies",2009,2213,2131,0.01,0.01,1328020000
"狂犬病","Rabies",2008,2466,2373,0.01,0.01,1321290000
"狂犬病","Rabies",2007,3300,3300,0.01,0.01,1314480000
"狂犬病","Rabies",2006,3279,3215,0.01,0.01,1307560000
"狂犬病","Rabies",2005,2537,2537,0.01,0.01,1299880000
"狂犬病","Rabies",2004,2651,2651,0.2,0.2,1292270000
"传染性非典型肺炎","SARS",2020,0,0,0,0,1410080000
"传染性非典型肺炎","SARS",2019,0,0,0,0,1405410000
"传染性非典型肺炎","SARS",2018,0,0,0,0,1400110000
"传染性非典型肺炎","SARS",2017,0,0,0,0,1392320000
"传染性非典型肺炎","SARS",2016,0,0,0,0,1383260000
"传染性非典型肺炎","SARS",2015,0,0,0,0,1376460000
"传染性非典型肺炎","SARS",2014,0,0,0,0,1367260000
"传染性非典型肺炎","SARS",2013,0,0,0,0,1359220000
"传染性非典型肺炎","SARS",2012,0,0,0,0,1349160000
"传染性非典型肺炎","SARS",2011,0,0,0,0,1340910000
"传染性非典型肺炎","SARS",2010,0,0,0,0,1334500000
"传染性非典型肺炎","SARS",2009,0,0,0,0,1328020000
"传染性非典型肺炎","SARS",2008,0,0,0,0,1321290000
"传染性非典型肺炎","SARS",2007,0,0,0,0,1314480000
"传染性非典型肺炎","SARS",2006,0,0,0,0,1307560000
"传染性非典型肺炎","SARS",2005,0,0,0,0,1299880000
"猩红热","Scarlet Fever",2023,25819,0,1.8315,0,1411750000
"猩红热","Scarlet Fever",2022,20794,0,1.47,0,1412600000
"猩红热","Scarlet Fever",2021,29503,0,2.0927,0,1412120000
"猩红热","Scarlet Fever",2020,16564,1,1.18,0,1410080000
"猩红热","Scarlet Fever",2019,81737,0,5.85,0,1405410000
"猩红热","Scarlet Fever",2018,78864,0,5.68,0,1400110000
"猩红热","Scarlet Fever",2017,74369,0,5.39,0,1392320000
"猩红热","Scarlet Fever",2016,59282,0,4.32,0,1383260000
"猩红热","Scarlet Fever",2015,68249,1,5.01,0,1376460000
"猩红热","Scarlet Fever",2014,54247,0,4,0,1367260000
"猩红热","Scarlet Fever",2013,34207,2,2.53,0,1359220000
"猩红热","Scarlet Fever",2012,46459,2,3.45,0,1349160000
"猩红热","Scarlet Fever",2011,63878,1,4.76,0,1340910000
"猩红热","Scarlet Fever",2010,20876,0,1.56,0,1334500000
"猩红热","Scarlet Fever",2009,22068,0,1.66,0,1328020000
"猩红热","Scarlet Fever",2008,27782,0,2.1,0,1321290000
"猩红热","Scarlet Fever",2007,33488,1,2.55,0,1314480000
"猩红热","Scarlet Fever",2006,27620,0,2.11,0,1307560000
"猩红热","Scarlet Fever",2005,25068,2,1.93,0,1299880000
"猩红热","Scarlet Fever",2004,18939,1,1.46,0,1292270000
"血吸虫病","Schistosomiasis",2023,13,0,9e-4,0,1411750000
"血吸虫病","Schistosomiasis",2022,30,NA,0,0,1412600000
"血吸虫病","Schistosomiasis",2021,13,0,9e-4,0,1412120000
"血吸虫病","Schistosomiasis",2020,43,0,0,0,1410080000
"血吸虫病","Schistosomiasis",2019,113,0,0.01,0,1405410000
"血吸虫病","Schistosomiasis",2018,144,0,0.01,0,1400110000
"血吸虫病","Schistosomiasis",2017,1186,0,0.09,0,1392320000
"血吸虫病","Schistosomiasis",2016,2924,0,0.21,0,1383260000
"血吸虫病","Schistosomiasis",2015,34143,0,2.51,0,1376460000
"血吸虫病","Schistosomiasis",2014,4212,0,0.31,0,1367260000
"血吸虫病","Schistosomiasis",2013,5699,1,0.42,0,1359220000
"血吸虫病","Schistosomiasis",2012,4802,4,0.36,0,1349160000
"血吸虫病","Schistosomiasis",2011,4483,2,0.33,0,1340910000
"血吸虫病","Schistosomiasis",2010,4317,0,0.32,0,1334500000
"血吸虫病","Schistosomiasis",2009,3521,2,0.27,0,1328020000
"血吸虫病","Schistosomiasis",2008,2948,0,0.22,0,1321290000
"血吸虫病","Schistosomiasis",2007,2785,1,0.21,0,1314480000
"血吸虫病","Schistosomiasis",2006,3072,3,0.23,0,1307560000
"血吸虫病","Schistosomiasis",2005,3145,2,0.24,0,1299880000
"血吸虫病","Schistosomiasis",2004,1275,0,0.1,0,1292270000
"梅毒","Syphilis",2023,530116,16,37.6036,0.0011,1411750000
"梅毒","Syphilis",2022,441159,23,31.27,0.0016,1412600000
"梅毒","Syphilis",2021,480020,30,34.0493,0.0021,1412120000
"梅毒","Syphilis",2020,464435,54,33.08,0,1410080000
"梅毒","Syphilis",2019,535819,42,38.37,0,1405410000
"梅毒","Syphilis",2018,494867,39,35.62,0,1400110000
"梅毒","Syphilis",2017,475860,45,34.49,0,1392320000
"梅毒","Syphilis",2016,438199,53,31.97,0,1383260000
"梅毒","Syphilis",2015,433974,58,31.85,0,1376460000
"梅毒","Syphilis",2014,419091,69,30.93,0.01,1367260000
"梅毒","Syphilis",2013,406772,69,30.04,0.01,1359220000
"梅毒","Syphilis",2012,410074,79,30.44,0.01,1349160000
"梅毒","Syphilis",2011,395182,75,29.47,0.01,1340910000
"梅毒","Syphilis",2010,358534,69,26.86,0.01,1334500000
"梅毒","Syphilis",2009,306381,63,23.07,0,1328020000
"梅毒","Syphilis",2008,257474,60,19.49,0,1321290000
"梅毒","Syphilis",2007,208784,59,15.88,0,1314480000
"梅毒","Syphilis",2006,167370,86,12.8,0.01,1307560000
"梅毒","Syphilis",2005,126445,74,9.73,0.01,1299880000
"梅毒","Syphilis",2004,92573,37,7.12,0,1292270000
"伤寒","Typhoid Fever",2020,5368,5,0.38,0,1410080000
"伤寒","Typhoid Fever",2019,7008,0,0.5,0,1405410000
"伤寒","Typhoid Fever",2018,8059,1,0.58,0,1400110000
"伤寒","Typhoid Fever",2017,8774,3,0.64,0,1392320000
"伤寒","Typhoid Fever",2016,8588,1,0.63,0,1383260000
"伤寒","Typhoid Fever",2015,8844,1,0.65,0,1376460000
"伤寒","Typhoid Fever",2014,10460,0,0.77,0,1367260000
"伤寒","Typhoid Fever",2013,10722,3,0.79,0,1359220000
"伤寒","Typhoid Fever",2012,8816,3,0.65,0,1349160000
"伤寒","Typhoid Fever",2011,8768,1,0.65,0,1340910000
"伤寒","Typhoid Fever",2010,9716,3,0.73,0,1334500000
"伤寒","Typhoid Fever",2009,12427,7,0.94,0,1328020000
"伤寒","Typhoid Fever",2008,10946,4,0.83,0,1321290000
"伤寒","Typhoid Fever",2007,12942,6,0.98,0,1314480000
"伤寒","Typhoid Fever",2006,16317,13,1.25,0,1307560000
"伤寒","Typhoid Fever",2005,22270,9,1.71,0,1299880000
"伤寒","Typhoid Fever",2004,32966,17,2.54,0,1292270000
"伤寒和副伤寒","Typhoid and Paratyphoid Fever",2023,5542,1,0.3931,1e-4,1411750000
"伤寒和副伤寒","Typhoid and Paratyphoid Fever",2022,5829,2,0.41,1e-4,1412600000
"伤寒和副伤寒","Typhoid and Paratyphoid Fever",2021,7244,0,0.5138,0,1412120000
"伤寒和副伤寒","Typhoid and Paratyphoid Fever",2020,7011,5,0.5,0,1410080000
"伤寒和副伤寒","Typhoid and Paratyphoid Fever",2019,9274,0,0.66,0,1405410000
"伤寒和副伤寒","Typhoid and Paratyphoid Fever",2018,10843,2,0.78,0,1400110000
"伤寒和副伤寒","Typhoid and Paratyphoid Fever",2017,10791,3,0.78,0,1392320000
"伤寒和副伤寒","Typhoid and Paratyphoid Fever",2016,10899,1,0.8,0,1383260000
"伤寒和副伤寒","Typhoid and Paratyphoid Fever",2015,11637,1,0.85,0,1376460000
"伤寒和副伤寒","Typhoid and Paratyphoid Fever",2014,13768,0,1.02,0,1367260000
"伤寒和副伤寒","Typhoid and Paratyphoid Fever",2013,14136,3,1.04,0,1359220000
"伤寒和副伤寒","Typhoid and Paratyphoid Fever",2012,11998,3,0.89,0,1349160000
"伤寒和副伤寒","Typhoid and Paratyphoid Fever",2011,11798,1,0.88,0,1340910000
"伤寒和副伤寒","Typhoid and Paratyphoid Fever",2010,14041,3,1.05,0,1334500000
"伤寒和副伤寒","Typhoid and Paratyphoid Fever",2009,16938,9,1.28,0,1328020000
"伤寒和副伤寒","Typhoid and Paratyphoid Fever",2008,15641,7,1.18,0,1321290000
"伤寒和副伤寒","Typhoid and Paratyphoid Fever",2007,20428,6,1.55,0,1314480000
"伤寒和副伤寒","Typhoid and Paratyphoid Fever",2006,25986,17,1.99,0,1307560000
"伤寒和副伤寒","Typhoid and Paratyphoid Fever",2005,34696,14,2.67,0,1299880000
"伤寒和副伤寒","Typhoid and Paratyphoid Fever",2004,49332,19,3.8,0,1292270000
"肝炎","Viral Hepatitis",2023,1278473,2397,90.6879,0.17,1411750000
"肝炎","Viral Hepatitis",2022,1105865,543,78.4,0.0385,1412600000
"肝炎","Viral Hepatitis",2021,1226165,520,86.9757,0.0369,1412120000
"肝炎","Viral Hepatitis",2020,1138781,588,81.12,0.04,1410080000
"肝炎","Viral Hepatitis",2019,1286691,575,92.13,0.04,1405410000
"肝炎","Viral Hepatitis",2018,1280015,531,92.15,0.04,1400110000
"肝炎","Viral Hepatitis",2017,1283523,573,93.02,0.04,1392320000
"肝炎","Viral Hepatitis",2016,1221479,537,89.11,0.04,1383260000
"肝炎","Viral Hepatitis",2015,1218946,474,89.47,0.03,1376460000
"肝炎","Viral Hepatitis",2014,1223021,515,90.25,0.04,1367260000
"肝炎","Viral Hepatitis",2013,1251872,739,92.45,0.05,1359220000
"肝炎","Viral Hepatitis",2012,1380800,747,102.48,0.06,1349160000
"肝炎","Viral Hepatitis",2011,1372344,830,102.34,0.06,1340910000
"肝炎","Viral Hepatitis",2010,1317982,884,98.74,0.07,1334500000
"肝炎","Viral Hepatitis",2009,1425020,1018,107.3,0.08,1328020000
"肝炎","Viral Hepatitis",2008,1407664,1049,106.54,0.08,1321290000
"肝炎","Viral Hepatitis",2007,1425428,1122,108.44,0.09,1314480000
"肝炎","Viral Hepatitis",2006,1334859,1352,102.09,0.1,1307560000
"肝炎","Viral Hepatitis",2005,1195356,1208,91.96,0.09,1299880000
"肝炎","Viral Hepatitis",2004,1152874,1059,88.69,0.08,1292270000
